0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.2.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\.npmrc
5 silly config:load:file:C:\Users\ajmee\.npmrc
6 silly config:load:file:C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\%APPDATA%\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\%LOCALAPPDATA%\npm-cache\_logs\2024-09-06T22_03_15_020Z-
10 verbose logfile C:\Users\ajmee\Downloads\jobportal-yt-main\jobportal-yt-main\backend\%LOCALAPPDATA%\npm-cache\_logs\2024-09-06T22_03_15_020Z-debug-0.log
11 silly logfile done cleaning log files
12 silly idealTree buildDeps
13 silly reify moves {}
14 silly audit bulk request {
14 silly audit   '@mongodb-js/saslprep': [ '1.1.7' ],
156 silly tarball no local data for bcryptjs@https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz. Extracting by manifest.
157 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
158 silly tarball no local data for balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz. Extracting by manifest.
159 silly tarball no local data for append-field@https://registry.npmjs.org/append-field/-/append-field-1.0.0.tgz. Extracting by manifest.
160 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz. Extracting by manifest.
161 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
162 silly tarball no local data for @types/whatwg-url@https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-11.0.5.tgz. Extracting by manifest.
163 silly tarball no local data for @types/webidl-conversions@https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-7.0.3.tgz. Extracting by manifest.
164 silly tarball no local data for @types/send@https://registry.npmjs.org/@types/send/-/send-0.17.4.tgz. Extracting by manifest.
165 silly tarball no local data for @types/serve-static@https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.7.tgz. Extracting by manifest.
166 silly tarball no local data for @types/range-parser@https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz. Extracting by manifest.
167 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-20.14.2.tgz. Extracting by manifest.
168 silly tarball no local data for @types/qs@https://registry.npmjs.org/@types/qs/-/qs-6.9.15.tgz. Extracting by manifest.
169 silly tarball no local data for @types/mime@https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz. Extracting by manifest.
170 silly tarball no local data for @types/jsonwebtoken@https://registry.npmjs.org/@types/jsonwebtoken/-/jsonwebtoken-9.0.6.tgz. Extracting by manifest.
171 silly tarball no local data for @types/http-errors@https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.4.tgz. Extracting by manifest.
172 silly tarball no local data for @types/express-serve-static-core@https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.3.tgz. Extracting by manifest.
173 silly tarball no local data for @types/cookie-parser@https://registry.npmjs.org/@types/cookie-parser/-/cookie-parser-1.4.7.tgz. Extracting by manifest.
174 silly tarball no local data for @types/express@https://registry.npmjs.org/@types/express/-/express-4.17.21.tgz. Extracting by manifest.
175 silly tarball no local data for @types/connect@https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz. Extracting by manifest.
176 silly tarball no local data for @types/body-parser@https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.5.tgz. Extracting by manifest.
177 silly tarball no local data for @types/bcryptjs@https://registry.npmjs.org/@types/bcryptjs/-/bcryptjs-2.4.6.tgz. Extracting by manifest.
178 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
179 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
180 silly tarball no local data for @mongodb-js/saslprep@https://registry.npmjs.org/@mongodb-js/saslprep/-/saslprep-1.1.7.tgz. Extracting by manifest.
181 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
182 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.5.tgz. Extracting by manifest.
183 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
184 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
185 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
186 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.3.5.tgz. Extracting by manifest.
187 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
188 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz. Extracting by manifest.
189 http fetch GET 200 https://registry.npmjs.org/npm 1300ms
190 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 992ms
191 silly audit report {}
192 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 1081ms (cache miss)
193 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 1076ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz 1086ms (cache miss)
195 http fetch GET 200 https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 1096ms (cache miss)
196 http fetch GET 200 https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 1101ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 1125ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 1122ms (cache miss)
199 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 1137ms (cache miss)
200 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 1149ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/xtend/-/xtend-4.0.2.tgz 1151ms (cache miss)
202 http fetch GET 200 https://registry.npmjs.org/touch/-/touch-3.1.1.tgz 1188ms (cache miss)
203 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 1188ms (cache miss)
204 http fetch GET 200 https://registry.npmjs.org/sparse-bitfield/-/sparse-bitfield-3.0.3.tgz 1308ms (cache miss)
205 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 1330ms (cache miss)
206 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 1320ms (cache miss)
207 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 1323ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 1366ms (cache miss)
209 http fetch GET 200 https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz 1382ms (cache miss)
210 http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 1390ms (cache miss)
211 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 1405ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz 1449ms (cache miss)
213 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 1435ms (cache miss)
214 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 1453ms (cache miss)
215 http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 1471ms (cache miss)
216 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 1488ms (cache miss)
217 http fetch GET 200 https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 1489ms (cache miss)
218 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 1503ms (cache miss)
219 http fetch GET 200 https://registry.npmjs.org/streamsearch/-/streamsearch-1.1.0.tgz 1527ms (cache miss)
220 http fetch GET 200 https://registry.npmjs.org/queue/-/queue-6.0.2.tgz 1536ms (cache miss)
221 http fetch GET 200 https://registry.npmjs.org/q/-/q-1.5.1.tgz 1565ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 1598ms (cache miss)
223 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 1609ms (cache miss)
224 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 1622ms (cache miss)
225 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 1605ms (cache miss)
226 warn deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
226 warn deprecated
226 warn deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
227 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 1646ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 1654ms (cache miss)
229 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 1683ms (cache miss)
230 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 1684ms (cache miss)
231 http fetch GET 200 https://registry.npmjs.org/memory-pager/-/memory-pager-1.5.0.tgz 1676ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/lodash.isstring/-/lodash.isstring-4.0.1.tgz 1675ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 1675ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/lodash.includes/-/lodash.includes-4.3.0.tgz 1672ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 1704ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 1686ms (cache miss)
237 http fetch GET 200 https://registry.npmjs.org/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 1686ms (cache miss)
238 http fetch GET 200 https://registry.npmjs.org/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 1704ms (cache miss)
239 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 1733ms (cache miss)
240 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz 1725ms (cache miss)
241 http fetch GET 200 https://registry.npmjs.org/jwa/-/jwa-1.4.1.tgz 1754ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/jws/-/jws-3.2.2.tgz 1757ms (cache miss)
243 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz 1962ms (cache miss)
244 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 1998ms (cache miss)
245 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz 1986ms (cache miss)
246 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 1985ms (cache miss)
247 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 2023ms (cache miss)
248 http fetch GET 200 https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz 2041ms (cache miss)
249 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 2041ms (cache miss)
250 http fetch GET 200 https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz 2075ms (cache miss)
251 http fetch GET 200 https://registry.npmjs.org/mongodb-connection-string-url/-/mongodb-connection-string-url-3.0.1.tgz 2070ms (cache miss)
252 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 2090ms (cache miss)
253 http fetch GET 200 https://registry.npmjs.org/mimer/-/mimer-2.0.2.tgz 2126ms (cache miss)
254 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 2140ms (cache miss)
255 http fetch GET 200 https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 2243ms (cache miss)
256 http fetch GET 200 https://registry.npmjs.org/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 2215ms (cache miss)
257 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 2227ms (cache miss)
258 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-4.1.1.tgz 2278ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/kareem/-/kareem-2.6.3.tgz 2241ms (cache miss)
260 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 2251ms (cache miss)
261 http fetch GET 200 https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz 2351ms (cache miss)
262 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 2387ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 2392ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 2408ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 2419ms (cache miss)
266 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 2481ms (cache miss)
267 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 2464ms (cache miss)
268 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 2467ms (cache miss)
269 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 2466ms (cache miss)
270 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 2463ms (cache miss)
271 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 2464ms (cache miss)
272 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 2485ms (cache miss)
273 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2491ms (cache miss)
274 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 2488ms (cache miss)
275 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 2505ms (cache miss)
276 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 2508ms (cache miss)
277 http fetch GET 200 https://registry.npmjs.org/mpath/-/mpath-0.9.0.tgz 2566ms (cache miss)
278 http fetch GET 200 https://registry.npmjs.org/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 2534ms (cache miss)
279 http fetch GET 200 https://registry.npmjs.org/multer/-/multer-1.4.5-lts.1.tgz 2591ms (cache miss)
280 http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz 2548ms (cache miss)
281 http fetch GET 200 https://registry.npmjs.org/datauri/-/datauri-4.1.0.tgz 2550ms (cache miss)
282 http fetch GET 200 https://registry.npmjs.org/whatwg-url/-/whatwg-url-13.0.0.tgz 2637ms (cache miss)
283 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 2572ms (cache miss)
284 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 2567ms (cache miss)
285 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.1.tgz 2575ms (cache miss)
286 http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 2578ms (cache miss)
287 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 2580ms (cache miss)
288 http fetch GET 200 https://registry.npmjs.org/cookie-parser/-/cookie-parser-1.4.6.tgz 2581ms (cache miss)
289 http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.2.tgz 2591ms (cache miss)
290 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 2591ms (cache miss)
291 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 2598ms (cache miss)
292 http fetch GET 200 https://registry.npmjs.org/concat-stream/-/concat-stream-1.6.2.tgz 2611ms (cache miss)
293 http fetch GET 200 https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz 2608ms (cache miss)
294 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 2606ms (cache miss)
295 http fetch GET 200 https://registry.npmjs.org/cors/-/cors-2.8.5.tgz 2632ms (cache miss)
296 http fetch GET 200 https://registry.npmjs.org/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 2627ms (cache miss)
297 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.11.tgz 2626ms (cache miss)
298 http fetch GET 200 https://registry.npmjs.org/append-field/-/append-field-1.0.0.tgz 2708ms (cache miss)
299 http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-0.17.4.tgz 2707ms (cache miss)
300 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 2725ms (cache miss)
301 http fetch GET 200 https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz 2718ms (cache miss)
302 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 2730ms (cache miss)
303 http fetch GET 200 https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.7.tgz 2734ms (cache miss)
304 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz 2739ms (cache miss)
305 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 2784ms (cache miss)
306 http fetch GET 200 https://registry.npmjs.org/@types/qs/-/qs-6.9.15.tgz 2748ms (cache miss)
307 http fetch GET 200 https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz 2749ms (cache miss)
308 http fetch GET 200 https://registry.npmjs.org/@types/whatwg-url/-/whatwg-url-11.0.5.tgz 2783ms (cache miss)
309 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 2814ms (cache miss)
310 http fetch GET 200 https://registry.npmjs.org/@types/webidl-conversions/-/webidl-conversions-7.0.3.tgz 2795ms (cache miss)
311 http fetch GET 200 https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.4.tgz 2790ms (cache miss)
312 http fetch GET 200 https://registry.npmjs.org/@types/cookie-parser/-/cookie-parser-1.4.7.tgz 2793ms (cache miss)
313 http fetch GET 200 https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz 2828ms (cache miss)
314 http fetch GET 200 https://registry.npmjs.org/@types/jsonwebtoken/-/jsonwebtoken-9.0.6.tgz 2803ms (cache miss)
315 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-2.0.0.tgz 2825ms (cache miss)
316 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 2815ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.5.tgz 2809ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2809ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 2843ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 2817ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz 2828ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.5.tgz 2827ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/@types/express/-/express-4.17.21.tgz 2838ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2852ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.5.tgz 2853ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 2854ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2856ms (cache miss)
328 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 2865ms (cache miss)
329 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 2873ms (cache miss)
330 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz 2910ms (cache miss)
331 http fetch GET 200 https://registry.npmjs.org/mquery/-/mquery-5.0.0.tgz 2960ms (cache miss)
332 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz 2918ms (cache miss)
333 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 2905ms (cache miss)
334 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.4.5.tgz 2936ms (cache miss)
335 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 2936ms (cache miss)
336 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 3004ms (cache miss)
337 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 2978ms (cache miss)
338 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz 3010ms (cache miss)
339 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 3007ms (cache miss)
340 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 3051ms (cache miss)
341 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.2.tgz 3009ms (cache miss)
342 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 3037ms (cache miss)
343 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 3061ms (cache miss)
344 http fetch GET 200 https://registry.npmjs.org/sift/-/sift-17.1.3.tgz 3116ms (cache miss)
345 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 3113ms (cache miss)
346 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.19.2.tgz 3075ms (cache miss)
347 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-5.26.5.tgz 3164ms (cache miss)
348 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 3105ms (cache miss)
349 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 3198ms (cache miss)
350 http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 3153ms (cache miss)
351 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 3223ms (cache miss)
352 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz 3227ms (cache miss)
353 http fetch GET 200 https://registry.npmjs.org/nodemon/-/nodemon-3.1.3.tgz 3284ms (cache miss)
354 http fetch GET 200 https://registry.npmjs.org/image-size/-/image-size-1.0.0.tgz 3267ms (cache miss)
355 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.2.tgz 3315ms (cache miss)
356 http fetch GET 200 https://registry.npmjs.org/@mongodb-js/saslprep/-/saslprep-1.1.7.tgz 3283ms (cache miss)
357 http fetch GET 200 https://registry.npmjs.org/cloudinary/-/cloudinary-2.3.0.tgz 3345ms (cache miss)
358 http fetch GET 200 https://registry.npmjs.org/@types/bcryptjs/-/bcryptjs-2.4.6.tgz 3352ms (cache miss)
359 http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.3.tgz 3413ms (cache miss)
360 http fetch GET 200 https://registry.npmjs.org/bson/-/bson-6.7.0.tgz 3528ms (cache miss)
361 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-20.14.2.tgz 3838ms (cache miss)
362 http fetch GET 200 https://registry.npmjs.org/mongoose/-/mongoose-8.4.1.tgz 4263ms (cache miss)
363 http fetch GET 200 https://registry.npmjs.org/mongodb/-/mongodb-6.6.2.tgz 4513ms (cache miss)
364 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz 5856ms (cache miss)
365 silly ADD node_modules/xtend
366 silly ADD node_modules/whatwg-url
367 silly ADD node_modules/webidl-conversions
368 silly ADD node_modules/vary
369 silly ADD node_modules/utils-merge
370 silly ADD node_modules/util-deprecate
371 silly ADD node_modules/unpipe
372 silly ADD node_modules/undici-types
373 silly ADD node_modules/undefsafe
374 silly ADD node_modules/typedarray
375 silly ADD node_modules/type-is
376 silly ADD node_modules/tr46
377 silly ADD node_modules/touch
378 silly ADD node_modules/toidentifier
379 silly ADD node_modules/to-regex-range
380 silly ADD node_modules/supports-color
381 silly ADD node_modules/string_decoder
382 silly ADD node_modules/string_decoder/node_modules/safe-buffer
383 silly ADD node_modules/streamsearch
384 silly ADD node_modules/statuses
385 silly ADD node_modules/sparse-bitfield
386 silly ADD node_modules/simple-update-notifier
387 silly ADD node_modules/sift
388 silly ADD node_modules/side-channel
389 silly ADD node_modules/setprototypeof
390 silly ADD node_modules/set-function-length
391 silly ADD node_modules/serve-static
392 silly ADD node_modules/send
393 silly ADD node_modules/send/node_modules/ms
394 silly ADD node_modules/semver
395 silly ADD node_modules/safer-buffer
396 silly ADD node_modules/safe-buffer
397 silly ADD node_modules/readdirp
398 silly ADD node_modules/readable-stream
399 silly ADD node_modules/readable-stream/node_modules/safe-buffer
400 silly ADD node_modules/raw-body
401 silly ADD node_modules/range-parser
402 silly ADD node_modules/queue
403 silly ADD node_modules/qs
404 silly ADD node_modules/q
405 silly ADD node_modules/punycode
406 silly ADD node_modules/pstree.remy
407 silly ADD node_modules/proxy-addr
408 silly ADD node_modules/process-nextick-args
409 silly ADD node_modules/picomatch
410 silly ADD node_modules/path-to-regexp
411 silly ADD node_modules/parseurl
412 silly ADD node_modules/on-finished
413 silly ADD node_modules/object-inspect
414 silly ADD node_modules/object-assign
415 silly ADD node_modules/normalize-path
416 silly ADD node_modules/nodemon
417 silly ADD node_modules/nodemon/node_modules/ms
418 silly ADD node_modules/nodemon/node_modules/debug
419 silly ADD node_modules/negotiator
420 silly ADD node_modules/multer
421 silly ADD node_modules/ms
422 silly ADD node_modules/mquery
423 silly ADD node_modules/mquery/node_modules/ms
424 silly ADD node_modules/mquery/node_modules/debug
425 silly ADD node_modules/mpath
426 silly ADD node_modules/mongoose
427 silly ADD node_modules/mongoose/node_modules/ms
428 silly ADD node_modules/mongodb-connection-string-url
429 silly ADD node_modules/mongodb
430 silly ADD node_modules/mkdirp
431 silly ADD node_modules/minimist
432 silly ADD node_modules/minimatch
433 silly ADD node_modules/mimer
434 silly ADD node_modules/mime-types
435 silly ADD node_modules/mime-db
